install prefix            ../build/ffmpeg/armeabi-v7a
source path               /home/uri/projects/GLWallpaperVideoDemo/jni/ffmpeg-android/ffmpeg
C compiler                arm-linux-androideabi-gcc
ARCH                      arm (generic)
big-endian                no
runtime cpu detection     no
ARMv5TE enabled           yes
ARMv6 enabled             yes
ARMv6T2 enabled           yes
ARM VFP enabled           yes
IWMMXT enabled            no
NEON enabled              no
debug symbols             yes
strip symbols             yes
optimizations             small
static                    yes
shared                    yes
postprocessing support    no
new filter support        yes
network support           yes
threading support         pthreads
SDL support               no
Sun medialib support      no
AVISynth enabled          no
frei0r enabled            no
libdc1394 support         no
libdirac enabled          no
libfaac enabled           no
libgsm enabled            no
libmp3lame enabled        no
libnut enabled            no
libopencore-amrnb support no
libopencore-amrwb support no
libopencv support         no
libopenjpeg enabled       no
librtmp enabled           no
libschroedinger enabled   no
libspeex enabled          no
libtheora enabled         no
libvorbis enabled         no
libvpx enabled            no
libx264 enabled           no
libxavs enabled           no
libxvid enabled           no
zlib enabled              yes
bzlib enabled             no

Enabled decoders:
aac			dsicinvideo		mpeg1video
aac_latm		dvbsub			mpeg2video
aasc			dvdsub			mpeg4
ac3			dvvideo			mpegvideo
adpcm_4xm		dxa			msmpeg4v1
adpcm_adx		eac3			msmpeg4v2
adpcm_ct		eacmv			msmpeg4v3
adpcm_ea		eamad			msrle
adpcm_ea_maxis_xa	eatgq			msvideo1
adpcm_ea_r1		eatgv			mszh
adpcm_ea_r2		eatqi			nellymoser
adpcm_ea_r3		eightbps		nuv
adpcm_ea_xas		eightsvx_exp		pam
adpcm_g722		eightsvx_fib		pbm
adpcm_g726		escape124		pcm_alaw
adpcm_ima_amv		ffv1			pcm_bluray
adpcm_ima_dk3		ffvhuff			pcm_dvd
adpcm_ima_dk4		flac			pcm_f32be
adpcm_ima_ea_eacs	flashsv			pcm_f32le
adpcm_ima_ea_sead	flic			pcm_f64be
adpcm_ima_iss		flv			pcm_f64le
adpcm_ima_qt		fourxm			pcm_lxf
adpcm_ima_smjpeg	fraps			pcm_mulaw
adpcm_ima_wav		frwu			pcm_s16be
adpcm_ima_ws		gif			pcm_s16le
adpcm_ms		gsm			pcm_s16le_planar
